# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384900057000 4659 01d33527cbe886738f9f0e51daefc2d459d22abb /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/util/MathUtils.java
1385171422000 188 7291db9962e99a3bf9d91ce40f8b467c9f09738a /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/PlaceList.java
1384900057000 3311 ca818a4d71b26a5ca3758e3a2362d9fde9c31535 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassMenuActivity.java
1385172102000 165 fb0026a9b4afcedc37c6dafdbc5518bdc5235db6 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Loc.java
1385173476000 7151 fda4a5c96bb841e6df75683c01c481413ae4963c /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Landmarks.java
1384900057000 12380 ca4bc504a0cc7d39875934b4c97bbc26527ad5ce /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/OrientationManager.java
1385172448000 9247 6aab759dfbe0d68435ad8dea8c48abccf19cf029 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassRenderer.java
1385173724000 18493 7e770f5103c89fed9a1297af704db9a3be2064a7 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassView.java
1385171831000 324 83cf0f353d3cf2335646b70a787a1cf249891b89 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/Result.java
1385172102000 1215 61dcec170b99ecb9ef6608da62a89ae2e222f3ac /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/PlacesService.java
1385168770000 949 09a34cfbb460d76a70c6e2dbb0d2ca070f7373c5 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/RestClient.java
1384900057000 5227 a55908aefba9b965e9f776f4bff895bf20b176bb /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassService.java
1384900057000 1855 81f3efca4ed3505ac06a1b09982f97e51533177b /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Place.java
1385171786000 144 2887d61f29f6401a2382fc56d8f14d92282dbce2 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Geometry.java
