# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385172879000 1715 22c7c3d79c4911039e3afb8a73351ebe2a14ae35 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/util/MathUtils.class
1370931016000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /home/conner/workspace/Vicinity/libs/android-async-http-1.4.3.jar
1385172879000 453 4f46214eed27df1547c5efa4d7a24d27a7262a5d /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$raw.class
1385172879000 1515 edd26561294f805b19f6147b659346edea5b8607 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/RestClient.class
1385350485000 1222 077f2024630f52998f4dc65e8063662037f3b71d /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassRenderer$RenderThread.class
1385181660000 538 a1ad47520233afbfe17460ffdba555e1a4d5cacf /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/placemodel/Result.class
1385172879000 2871 d2dc9f1e39903f1c43b4cfeb2d7f28a885538c24 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassMenuActivity.class
1385351464000 7267 9ff0a2f05f485a36c16ed0ea41dd6b9e16cf6e45 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassRenderer.class
1384904676000 13908 7199a2a0323a097642e3d5b191e2a471fc360bc2 /home/conner/workspace/Vicinity/libs/gdk.jar
1385172879000 456 46c7a887a97998370a7f06230a08c35cd1850c2c /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$xml.class
1385172879000 605 7b0ae436f53f90b242b87bfc7aa335700f68f237 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$drawable.class
1375301528000 180110 2e66da15851f9f5b5079228f856c2f090ba98c38 /home/conner/workspace/Vicinity/libs/gson-2.1.jar
1385172879000 443 c3c11511dbaa18a0097bce97f9431ee3deee48a9 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/OrientationManager$OnChangedListener.class
1385172879000 454 55e5e5c98fe8891ad9e88de5f777fd6df5c7a444 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$menu.class
1385172879000 403 39d381d6e81c7be32e64d9cddfb259c926c4d4c7 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$attr.class
1385172879000 461 a28755a2f4df10dc58fc0638ceda88207d322c99 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$dimen.class
1385172879000 2097 c57aa0de58b1043f275d3bcd4e9f5011253f04bf /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassService$CompassBinder.class
1385172879000 1086 9a33fdec01f5199bd02ee8de092b92d36afb19ba /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R.class
1385172879000 1532 5924d235cc61660567f95c51616211885bd19319 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassMenuActivity$1.class
1385350485000 1207 e8568a44e72339fda0e58acc81eb2f0336a2b9f7 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/model/Landmarks$1.class
1385172879000 491 7df0a92e7154d31c2560f9629ac71681a138be07 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/placemodel/PlaceList.class
1385172879000 514 ad2b44cdf587296cad1ba26efe299484ad68d13f /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$array.class
1385172879000 854 bacec3fcc3c0a87c443d5f39dd42b82719fb2e4c /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassService$1.class
1385172879000 792 edb8721c709ff4decabbe2b5be33a1ee510001ba /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$string.class
1385172879000 2166 37fb9918e6070858096f3a0ed307ced350fe5afb /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/OrientationManager$1.class
1385350485000 7557 104df69cf62359f4da6abefd5d65c4750fb20179 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/model/Landmarks.class
1385350484000 1330 c4b9bbf0bd3705c5848c576ad0a9bb10404d1905 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/model/Place.class
1385172879000 460 3a9f4ff8a0ef3b064397995acfe987cd8580c12f /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$layout.class
1385181660000 429 9aed7ab70877f38429bb8595361fbda2455e7955 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/placemodel/Geometry.class
